email,nombre,monto,fecha,metodo_pago
[email],Maria Garcia,50000,2025-10-15 10:30:00,Tarjeta
[email],Juan Perez,30000,2025-10-16 14:20:00,PSE
[email],Pedro Lopez,100000,2025-10-17 09:15:00,Tarjeta
[email],Ana Rodriguez,25000,2025-10-18 16:45:00,Efecty
[email],Carlos Sanchez,40000,2025-10-19 11:30:00,Tarjeta
[email],Laura Martinez,60000,2025-10-20 13:20:00,PSE
[email],Diego Gomez,35000,2025-10-21 10:00:00,Tarjeta
[email],Sofia Hernandez,45000,2025-10-22 15:30:00,Tarjeta
[email],Andres Diaz,55000,2025-10-23 12:15:00,PSE
[email],Camila Ruiz,30000,2025-10-24 14:45:00,Tarjeta

